Volume,Volume Weighted,Open Price,Close Price,Highest Price,Lowest Price,Timestamp,Number of Transaction,Stock Name
12064.0,510.5947,510.51,510.67,510.68,510.48,2024-03-19 12:10:00,169,SPY
9339.0,510.7447,510.59,510.79,510.87,510.59,2024-03-19 12:15:00,102,SPY
9374.0,510.5892,510.8,510.48,510.83,510.47,2024-03-19 12:20:00,194,SPY
41384.0,510.3578,510.46,510.34,510.46,510.29,2024-03-19 12:25:00,427,SPY
28530.0,510.7093,510.45,510.9,511.0,510.35,2024-03-19 12:30:00,392,SPY
25623.0,510.963,510.9,511.1,511.1,510.9,2024-03-19 12:35:00,287,SPY
9628.0,510.954,511.13,510.87,511.13,510.85,2024-03-19 12:40:00,204,SPY
15811.0,511.1251,510.96,511.24,511.24,510.96,2024-03-19 12:45:00,295,SPY
28812.0,511.2193,511.24,511.25,511.31,511.1,2024-03-19 12:50:00,278,SPY
21931.0,511.3774,511.2,511.44,511.49,511.16,2024-03-19 12:55:00,272,SPY
21796.0,511.5143,511.45,511.52,511.6,511.35,2024-03-19 13:00:00,256,SPY
21839.0,511.3894,511.5,511.29,511.51,511.26,2024-03-19 13:05:00,207,SPY
4348.0,511.3643,511.24,511.52,511.52,511.24,2024-03-19 13:10:00,115,SPY
33162.0,511.6808,511.51,511.67,511.76,511.49,2024-03-19 13:15:00,291,SPY
25175.0,511.845,511.65,511.86,511.96,511.64,2024-03-19 13:20:00,275,SPY
30791.0,512.012,511.83,512.15,512.2,511.79,2024-03-19 13:25:00,304,SPY
1377493.0,511.7868,512.15,511.77,512.16,511.32,2024-03-19 13:30:00,13836,SPY
813908.0,511.5126,511.77,511.37,511.779,511.27,2024-03-19 13:35:00,8536,SPY
853513.0,511.3036,511.36,511.37,511.539,511.12,2024-03-19 13:40:00,8716,SPY
576255.0,511.443,511.38,511.5012,511.64,511.26,2024-03-19 13:45:00,5965,SPY
711633.0,511.5918,511.49,511.52,511.795,511.2601,2024-03-19 13:50:00,7063,SPY
635816.0,511.6786,511.51,511.6899,511.9003,511.3901,2024-03-19 13:55:00,6113,SPY
492718.0,511.8417,511.68,511.85,512.03,511.59,2024-03-19 14:00:00,5927,SPY
534707.0,511.9052,511.87,511.7801,512.09,511.7,2024-03-19 14:05:00,7835,SPY
499186.0,511.7613,511.79,511.7802,511.965,511.56,2024-03-19 14:10:00,12579,SPY
563532.0,511.5627,511.79,511.375,511.81,511.32,2024-03-19 14:15:00,12949,SPY
630103.0,511.4069,511.36,511.5301,511.555,511.22,2024-03-19 14:20:00,7716,SPY
675271.0,511.6868,511.555,511.4591,511.93,511.305,2024-03-19 14:25:00,7076,SPY
450392.0,511.6196,511.45,511.77,511.855,511.3479,2024-03-19 14:30:00,5265,SPY
875317.0,511.9229,511.77,512.15,512.21,511.69,2024-03-19 14:35:00,7715,SPY
777878.0,512.2737,512.15,512.31,512.4221,512.09,2024-03-19 14:40:00,7273,SPY
506141.0,512.3459,512.31,512.46,512.47,512.19,2024-03-19 14:45:00,5137,SPY
464628.0,512.3616,512.44,512.3887,512.5,512.24,2024-03-19 14:50:00,5044,SPY
526609.0,512.4226,512.41,512.23,512.61,512.21,2024-03-19 14:55:00,5686,SPY
389625.0,512.2783,512.24,512.46,512.48,512.16,2024-03-19 15:00:00,4131,SPY
484185.0,512.5406,512.47,512.52,512.66,512.361,2024-03-19 15:05:00,4761,SPY
202420.0,512.5126,512.51,512.5203,512.64,512.4,2024-03-19 15:10:00,2733,SPY
259920.0,512.5316,512.54,512.46,512.62,512.401,2024-03-19 15:15:00,3311,SPY
279833.0,512.3655,512.4597,512.325,512.5,512.24,2024-03-19 15:20:00,3711,SPY
344813.0,512.5778,512.33,512.675,512.77,512.26,2024-03-19 15:25:00,3981,SPY
819888.0,512.9929,512.68,513.09,513.24,512.68,2024-03-19 15:30:00,7465,SPY
660980.0,513.1695,513.09,513.07,513.43,513.03,2024-03-19 15:35:00,5661,SPY
387858.0,513.1034,513.0694,513.035,513.24,512.99,2024-03-19 15:40:00,4037,SPY
513073.0,512.9535,513.04,513.185,513.19,512.88,2024-03-19 15:45:00,3589,SPY
264974.0,513.05,513.1888,512.9251,513.2,512.895,2024-03-19 15:50:00,3107,SPY
235857.0,513.018,512.915,513.1802,513.2,512.87,2024-03-19 15:55:00,2939,SPY
608704.0,513.0419,513.18,513.22,513.26,513.045,2024-03-19 16:00:00,3483,SPY
539183.0,513.0843,513.22,513.145,513.425,513.12,2024-03-19 16:05:00,3442,SPY
303854.0,513.1096,513.14,513.08,513.24,513.005,2024-03-19 16:10:00,3362,SPY
497878.0,513.488,513.08,513.685,513.74,513.005,2024-03-19 16:15:00,5171,SPY
883298.0,513.607,513.69,514.11,514.11,513.685,2024-03-19 16:20:00,6182,SPY
731780.0,513.5614,514.105,513.9901,514.115,513.83,2024-03-19 16:25:00,4854,SPY
623381.0,514.2557,514.0,514.32,514.39,514.0,2024-03-19 16:30:00,5935,SPY
796968.0,513.9175,514.33,514.48,514.52,514.275,2024-03-19 16:35:00,5127,SPY
995439.0,514.2168,514.48,514.9633,514.98,514.37,2024-03-19 16:40:00,6413,SPY
916627.0,514.908,514.96,514.83,515.05,514.755,2024-03-19 16:45:00,8020,SPY
864927.0,514.3685,514.83,514.99,515.135,514.83,2024-03-19 16:50:00,5881,SPY
1556196.0,513.5264,514.98,514.6799,515.03,514.61,2024-03-19 16:55:00,5109,SPY
685266.0,515.0715,514.68,514.86,515.45,514.68,2024-03-19 17:00:00,7086,SPY
1095124.0,514.6665,514.86,514.5418,514.87,514.39,2024-03-19 17:05:00,6209,SPY
736244.0,514.0481,514.54,514.555,514.8263,514.54,2024-03-19 17:10:00,3017,SPY
353439.0,514.5173,514.555,514.565,514.69,514.36,2024-03-19 17:15:00,3926,SPY
265010.0,514.594,514.57,514.6401,514.7,514.47,2024-03-19 17:20:00,3196,SPY
305086.0,514.8087,514.66,514.85,514.92,514.59,2024-03-19 17:25:00,3251,SPY
596901.0,515.0185,514.86,514.98,515.19,514.86,2024-03-19 17:30:00,6542,SPY
391461.0,514.9416,514.99,515.055,515.1001,514.82,2024-03-19 17:35:00,4052,SPY
574482.0,514.0707,515.06,515.0801,515.16,514.92,2024-03-19 17:40:00,3640,SPY
628823.0,514.2061,515.08,515.085,515.27,515.0,2024-03-19 17:45:00,4511,SPY
365886.0,514.8915,515.09,514.8001,515.165,514.71,2024-03-19 17:50:00,4449,SPY
216300.0,514.9259,514.8,514.99,515.03,514.75,2024-03-19 17:55:00,3071,SPY
510367.0,514.7587,514.99,514.78,514.99,514.63,2024-03-19 18:00:00,4739,SPY
561543.0,514.7094,514.78,514.65,514.91,514.575,2024-03-19 18:05:00,4985,SPY
533707.0,514.698,514.6575,514.82,514.94,514.5,2024-03-19 18:10:00,5240,SPY
573021.0,515.0206,514.82,514.94,515.2,514.78,2024-03-19 18:15:00,5692,SPY
379966.0,514.911,514.93,514.86,515.07,514.715,2024-03-19 18:20:00,3505,SPY
380717.0,514.9086,514.86,515.0001,515.075,514.78,2024-03-19 18:25:00,3512,SPY
540717.0,515.162,515.01,515.13,515.34,515.0,2024-03-19 18:30:00,4930,SPY
275079.0,515.1776,515.12,515.18,515.2899,515.07,2024-03-19 18:35:00,3059,SPY
415062.0,515.2509,515.19,515.2301,515.35,515.135,2024-03-19 18:40:00,4139,SPY
196822.0,515.2416,515.23,515.275,515.315,515.15,2024-03-19 18:45:00,2538,SPY
640888.0,514.2869,515.28,515.005,515.3599,514.99,2024-03-19 18:50:00,3717,SPY
673063.0,514.8521,515.0089,514.9,515.07,514.59,2024-03-19 18:55:00,6887,SPY
274406.0,514.9577,514.885,514.86,515.07,514.82,2024-03-19 19:00:00,2983,SPY
537742.0,514.704,514.88,514.63,514.9,514.5799,2024-03-19 19:05:00,5261,SPY
513258.0,514.6328,514.6299,514.55,514.83,514.435,2024-03-19 19:10:00,5348,SPY
668247.0,514.4693,514.53,514.7001,514.76,514.23,2024-03-19 19:15:00,6473,SPY
763413.0,514.5689,514.7,514.505,514.79,514.42,2024-03-19 19:20:00,6016,SPY
701756.0,514.4627,514.495,514.53,514.6,514.33,2024-03-19 19:25:00,6132,SPY
1081803.0,514.6223,514.53,514.58,514.85,514.41,2024-03-19 19:30:00,9290,SPY
694250.0,514.7957,514.57,515.055,515.07,514.57,2024-03-19 19:35:00,6751,SPY
898654.0,515.0131,515.0503,515.035,515.1,514.84,2024-03-19 19:40:00,8769,SPY
1664933.0,515.3408,515.04,515.5,515.63,515.02,2024-03-19 19:45:00,14964,SPY
2430143.0,515.3342,515.49,515.84,515.87,515.29,2024-03-19 19:50:00,18830,SPY
4151595.0,515.2587,515.83,515.76,515.995,515.47,2024-03-19 19:55:00,24789,SPY
2013518.0,515.4253,515.77,515.9,515.94,515.6,2024-03-19 20:00:00,1575,SPY
634868.0,515.7224,515.86,515.7,515.86,515.62,2024-03-19 20:05:00,1238,SPY
1879569.0,515.7539,515.69,515.66,515.73,515.53,2024-03-19 20:10:00,758,SPY
388710.0,515.6791,515.57,515.59,515.71,515.43,2024-03-19 20:15:00,419,SPY
102815.0,515.5329,515.58,515.58,515.58,515.47,2024-03-19 20:20:00,383,SPY
276725.0,513.0832,515.58,515.59,515.65,515.57,2024-03-19 20:25:00,126,SPY
55684.0,515.6358,515.59,515.66,515.66,515.56,2024-03-19 20:30:00,196,SPY
10820.0,515.6561,515.66,515.69,515.69,515.63,2024-03-19 20:35:00,132,SPY
16031.0,515.7639,515.7,515.8,515.83,515.7,2024-03-19 20:40:00,203,SPY
9428.0,515.7087,515.8,515.68,515.8,515.68,2024-03-19 20:45:00,129,SPY
3109.0,515.6763,515.67,515.69,515.7,515.63,2024-03-19 20:50:00,85,SPY
44429.0,515.6956,515.66,515.56,515.67,515.56,2024-03-19 20:55:00,145,SPY
9876.0,515.455,515.52,515.41,515.52,515.41,2024-03-19 21:00:00,93,SPY
13615.0,515.4886,515.45,515.45,515.52,515.45,2024-03-19 21:05:00,61,SPY
2456.0,515.4878,515.51,515.47,515.53,515.45,2024-03-19 21:10:00,32,SPY
15750.0,515.4492,515.49,515.42,515.49,515.42,2024-03-19 21:20:00,83,SPY
153.0,515.4525,515.45,515.45,515.45,515.45,2024-03-19 21:25:00,5,SPY
13392.0,515.5388,515.52,515.55,515.55,515.52,2024-03-19 21:30:00,81,SPY
8644.0,515.6168,515.6,515.62,515.62,515.6,2024-03-19 21:35:00,47,SPY
121.0,515.5238,515.5126,515.5126,515.5126,515.5126,2024-03-19 21:40:00,12,SPY
1607.0,515.5685,515.52,515.6,515.6,515.52,2024-03-19 21:45:00,69,SPY
684.0,515.548,515.6,515.53,515.6,515.53,2024-03-19 21:50:00,17,SPY
577.0,515.53,515.53,515.53,515.53,515.53,2024-03-19 21:55:00,10,SPY
18915.0,515.5261,515.53,515.52,515.6,515.51,2024-03-19 22:00:00,117,SPY
2407.0,515.5224,515.53,515.48,515.54,515.48,2024-03-19 22:05:00,34,SPY
637.0,515.4976,515.49,515.5,515.5,515.49,2024-03-19 22:10:00,27,SPY
1616.0,515.4342,515.42,515.45,515.45,515.42,2024-03-19 22:15:00,37,SPY
3589.0,515.4671,515.45,515.49,515.49,515.45,2024-03-19 22:20:00,42,SPY
3722.0,515.5129,515.46,515.59,515.59,515.46,2024-03-19 22:25:00,63,SPY
154.0,515.4594,515.46,515.46,515.46,515.46,2024-03-19 22:30:00,10,SPY
1675.0,515.4661,515.46,515.4609,515.51,515.4593,2024-03-19 22:35:00,38,SPY
181.0,515.4863,515.48,515.48,515.48,515.48,2024-03-19 22:45:00,11,SPY
1153.0,515.5642,515.54,515.57,515.6,515.54,2024-03-19 22:55:00,38,SPY
417.0,515.5992,515.6,515.6,515.6,515.6,2024-03-19 23:00:00,13,SPY
1426.0,515.6021,515.62,515.56,515.62,515.56,2024-03-19 23:05:00,11,SPY
1032.0,515.5445,515.57,515.48,515.57,515.48,2024-03-19 23:10:00,42,SPY
239.0,515.5491,515.56,515.56,515.56,515.56,2024-03-19 23:15:00,12,SPY
267.0,515.5426,515.54,515.54,515.54,515.54,2024-03-19 23:20:00,4,SPY
2816.0,515.6009,515.57,515.63,515.63,515.57,2024-03-19 23:25:00,49,SPY
692.0,515.6289,515.63,515.63,515.63,515.63,2024-03-19 23:30:00,15,SPY
1737.0,515.5815,515.57,515.59,515.61,515.57,2024-03-19 23:35:00,29,SPY
202.0,515.5462,515.54,515.54,515.54,515.54,2024-03-19 23:40:00,13,SPY
142.0,515.5453,515.54,515.54,515.54,515.54,2024-03-19 23:45:00,15,SPY
318.0,515.5584,515.56,515.56,515.56,515.56,2024-03-19 23:50:00,7,SPY
2864.0,515.4785,515.52,515.45,515.52,515.45,2024-03-19 23:55:00,71,SPY
10544.0,515.4226,515.52,515.33,515.52,515.29,2024-03-20 08:00:00,78,SPY
332.0,515.4079,515.45,515.39,515.45,515.39,2024-03-20 08:05:00,7,SPY
278.0,515.3938,515.39,515.39,515.39,515.39,2024-03-20 08:10:00,4,SPY
1335.0,515.5501,515.53,515.61,515.61,515.53,2024-03-20 08:15:00,7,SPY
2670.0,515.3832,515.39,515.35,515.4,515.35,2024-03-20 08:20:00,10,SPY
1300.0,515.3623,515.38,515.38,515.38,515.33,2024-03-20 08:25:00,7,SPY
618.0,515.4249,515.42,515.43,515.43,515.42,2024-03-20 08:30:00,5,SPY
2810.0,515.3494,515.45,515.3,515.45,515.3,2024-03-20 08:35:00,16,SPY
4031.0,515.1537,515.2,515.18,515.2,515.1,2024-03-20 08:40:00,30,SPY
295.0,515.1846,515.22,515.12,515.22,515.12,2024-03-20 08:45:00,3,SPY
802.0,515.115,515.04,515.19,515.19,515.04,2024-03-20 08:50:00,7,SPY
2538.0,515.3255,515.3,515.3,515.4,515.3,2024-03-20 08:55:00,17,SPY
2609.0,515.2339,515.31,515.12,515.31,515.06,2024-03-20 09:00:00,22,SPY
370.0,515.259,515.26,515.26,515.26,515.26,2024-03-20 09:10:00,7,SPY
152.0,515.4,515.4,515.4,515.4,515.4,2024-03-20 09:15:00,3,SPY
810.0,515.4267,515.38,515.42,515.45,515.38,2024-03-20 09:25:00,8,SPY
451.0,515.4472,515.44,515.45,515.46,515.44,2024-03-20 09:40:00,12,SPY
1377.0,515.3153,515.33,515.3,515.33,515.3,2024-03-20 09:45:00,7,SPY
575.0,515.2969,515.35,515.32,515.35,515.22,2024-03-20 09:50:00,9,SPY
458.0,515.431,515.44,515.44,515.44,515.44,2024-03-20 09:55:00,9,SPY
545.0,515.4267,515.48,515.33,515.48,515.33,2024-03-20 10:00:00,10,SPY
177.0,515.45,515.45,515.45,515.45,515.45,2024-03-20 10:05:00,3,SPY
1451.0,515.5082,515.52,515.53,515.53,515.47,2024-03-20 10:10:00,50,SPY
1241.0,515.5128,515.5,515.54,515.54,515.49,2024-03-20 10:15:00,32,SPY
571.0,515.3846,515.35,515.35,515.35,515.35,2024-03-20 10:25:00,21,SPY
812.0,515.604,515.56,515.68,515.68,515.56,2024-03-20 10:30:00,8,SPY
500.0,515.676,515.7,515.66,515.7,515.66,2024-03-20 10:35:00,3,SPY
801.0,515.6538,515.69,515.64,515.69,515.64,2024-03-20 10:40:00,5,SPY
789.0,515.6122,515.63,515.57,515.63,515.57,2024-03-20 10:45:00,6,SPY
396.0,515.6058,515.62,515.59,515.62,515.59,2024-03-20 10:50:00,4,SPY
739.0,515.7092,515.62,515.73,515.74,515.62,2024-03-20 10:55:00,8,SPY
7302.0,515.7964,515.71,515.85,515.88,515.71,2024-03-20 11:00:00,65,SPY
7059.0,515.9058,515.85,515.95,515.97,515.84,2024-03-20 11:05:00,71,SPY
9359.0,516.0297,515.98,516.08,516.08,515.96,2024-03-20 11:10:00,96,SPY
1907.0,516.0855,516.05,516.12,516.12,516.05,2024-03-20 11:15:00,37,SPY
6836.0,516.0671,516.13,515.93,516.13,515.93,2024-03-20 11:20:00,50,SPY
14750.0,516.0337,515.95,516.14,516.14,515.95,2024-03-20 11:25:00,83,SPY
1668.0,516.0771,516.06,516.09,516.09,516.04,2024-03-20 11:30:00,21,SPY
8434.0,516.1968,516.1,516.21,516.25,516.06,2024-03-20 11:35:00,69,SPY
3750.0,516.2086,516.15,516.25,516.25,516.12,2024-03-20 11:40:00,27,SPY
2838.0,516.2323,516.22,516.25,516.25,516.22,2024-03-20 11:45:00,15,SPY
4060.0,516.2075,516.26,516.17,516.26,516.17,2024-03-20 11:50:00,47,SPY
5358.0,516.1508,516.18,516.16,516.18,516.12,2024-03-20 11:55:00,40,SPY
35574.0,515.9467,515.7109,516.09,516.28,515.17,2024-03-20 12:00:00,794,SPY
15170.0,515.9229,516.05,515.83,516.06,515.83,2024-03-20 12:05:00,144,SPY
8616.0,515.8046,515.88,515.73,515.9,515.71,2024-03-20 12:10:00,113,SPY
6886.0,515.6739,515.7,515.64,515.72,515.6,2024-03-20 12:15:00,99,SPY
8972.0,515.6175,515.63,515.67,515.7,515.54,2024-03-20 12:20:00,116,SPY
7886.0,515.7943,515.67,515.81,515.91,515.67,2024-03-20 12:25:00,88,SPY
1903.0,515.8553,515.81,515.91,515.91,515.81,2024-03-20 12:30:00,52,SPY
5909.0,515.7114,515.79,515.63,515.8,515.62,2024-03-20 12:35:00,79,SPY
22551.0,515.4277,515.64,515.41,515.64,515.25,2024-03-20 12:40:00,267,SPY
5663.0,515.3436,515.349,515.46,515.46,515.25,2024-03-20 12:45:00,127,SPY
9999.0,515.4693,515.48,515.48,515.519,515.41,2024-03-20 12:50:00,108,SPY
4848.0,515.4292,515.539,515.39,515.539,515.38,2024-03-20 12:55:00,89,SPY
6071.0,515.4236,515.45,515.41,515.47,515.37,2024-03-20 13:00:00,132,SPY
6476.0,515.4683,515.44,515.52,515.54,515.43,2024-03-20 13:05:00,90,SPY
6689.0,515.444,515.53,515.43,515.53,515.41,2024-03-20 13:10:00,134,SPY
7314.0,515.4819,515.43,515.58,515.58,515.43,2024-03-20 13:15:00,145,SPY
11528.0,515.5566,515.57,515.65,515.65,515.51,2024-03-20 13:20:00,198,SPY
49558.0,515.7733,515.6,515.77,515.88,515.6,2024-03-20 13:25:00,307,SPY
1015935.0,515.7338,515.77,515.51,515.99,515.48,2024-03-20 13:30:00,11330,SPY
968545.0,515.3728,515.51,515.385,515.53,515.22,2024-03-20 13:35:00,8498,SPY
615150.0,515.4342,515.38,515.32,515.62,515.21,2024-03-20 13:40:00,6477,SPY
400477.0,515.3087,515.32,515.33,515.41,515.225,2024-03-20 13:45:00,4663,SPY
427521.0,515.395,515.33,515.5,515.51,515.275,2024-03-20 13:50:00,4636,SPY
372718.0,515.5365,515.5023,515.43,515.64,515.43,2024-03-20 13:55:00,4433,SPY
461389.0,515.5257,515.43,515.625,515.71,515.3401,2024-03-20 14:00:00,5695,SPY
253473.0,515.6766,515.63,515.71,515.765,515.585,2024-03-20 14:05:00,4798,SPY
342929.0,515.5901,515.71,515.635,515.75,515.47,2024-03-20 14:10:00,11440,SPY
434607.0,515.708,515.635,515.6374,515.8,515.59,2024-03-20 14:15:00,11368,SPY
486381.0,515.8705,515.64,516.11,516.1497,515.57,2024-03-20 14:20:00,8493,SPY
567659.0,516.2226,516.12,516.35,516.4,516.0,2024-03-20 14:25:00,5860,SPY
488359.0,516.2823,516.345,516.04,516.44,516.04,2024-03-20 14:30:00,5036,SPY
463967.0,515.7408,516.04,515.766,516.0568,515.55,2024-03-20 14:35:00,5062,SPY
260239.0,515.7136,515.7611,515.6913,515.84,515.63,2024-03-20 14:40:00,3233,SPY
313406.0,515.7578,515.7,515.68,515.86,515.615,2024-03-20 14:45:00,3705,SPY
328522.0,515.8323,515.68,515.82,515.94,515.68,2024-03-20 14:50:00,3744,SPY
267993.0,515.8766,515.82,515.87,515.9623,515.78,2024-03-20 14:55:00,3368,SPY
286374.0,515.9462,515.88,516.08,516.09,515.8293,2024-03-20 15:00:00,3580,SPY
332827.0,516.0994,516.075,516.14,516.16,516.04,2024-03-20 15:05:00,3914,SPY
320488.0,516.222,516.14,516.28,516.305,516.11,2024-03-20 15:10:00,3549,SPY
336844.0,516.222,516.28,516.22,516.32,516.1399,2024-03-20 15:15:00,3786,SPY
292401.0,516.1914,516.22,516.175,516.27,516.115,2024-03-20 15:20:00,3317,SPY
287852.0,516.1839,516.1799,516.21,516.29,516.065,2024-03-20 15:25:00,3263,SPY
348891.0,516.0702,516.21,516.025,516.34,515.9302,2024-03-20 15:30:00,4089,SPY
189191.0,515.9888,516.0299,515.94,516.1,515.86,2024-03-20 15:35:00,2464,SPY
248497.0,515.926,515.92,515.855,515.99,515.84,2024-03-20 15:40:00,2877,SPY
380870.0,515.7184,515.8767,515.68,515.8767,515.58,2024-03-20 15:45:00,3873,SPY
287823.0,515.7848,515.6811,515.81,515.89,515.6485,2024-03-20 15:50:00,2986,SPY
311089.0,515.8953,515.8,515.93,515.985,515.785,2024-03-20 15:55:00,3112,SPY
222027.0,515.8744,515.91,515.89,515.94,515.81,2024-03-20 16:00:00,2863,SPY
296061.0,515.7124,515.8899,515.7197,515.89,515.51,2024-03-20 16:05:00,3478,SPY
