Volume,Volume Weighted,Open Price,Close Price,Highest Price,Lowest Price,Timestamp,Number of Transaction,Stock Name
194848.0,515.657,515.72,515.56,515.805,515.53,2024-03-20 16:10:00,2493,SPY
187915.0,515.6227,515.565,515.67,515.73,515.51,2024-03-20 16:15:00,2414,SPY
247932.0,515.6598,515.67,515.71,515.74,515.575,2024-03-20 16:20:00,2742,SPY
1402971.0,515.8064,515.72,515.75,515.89,515.69,2024-03-20 16:25:00,3046,SPY
313571.0,515.5363,515.75,515.565,515.775,515.3901,2024-03-20 16:30:00,3509,SPY
223246.0,515.6991,515.57,515.83,515.865,515.57,2024-03-20 16:35:00,2810,SPY
208488.0,515.925,515.83,515.91,515.975,515.83,2024-03-20 16:40:00,2565,SPY
159528.0,515.9662,515.92,515.97,516.0299,515.905,2024-03-20 16:45:00,2252,SPY
376747.0,516.0471,515.98,516.12,516.14,515.92,2024-03-20 16:50:00,4160,SPY
441483.0,515.9461,516.12,516.14,516.15,516.06,2024-03-20 16:55:00,2478,SPY
193799.0,515.9944,516.14,515.946,516.14,515.85,2024-03-20 17:00:00,2140,SPY
226998.0,515.8259,515.95,515.6801,515.97,515.654,2024-03-20 17:05:00,2596,SPY
288214.0,515.5595,515.679,515.4,515.71,515.35,2024-03-20 17:10:00,3339,SPY
506699.0,515.4642,515.4,515.53,515.5963,515.3,2024-03-20 17:15:00,4684,SPY
175257.0,515.4952,515.55,515.42,515.585,515.384,2024-03-20 17:20:00,2066,SPY
247058.0,515.5385,515.42,515.425,515.61,515.4187,2024-03-20 17:25:00,2819,SPY
654430.0,515.632,515.41,515.605,515.64,515.36,2024-03-20 17:30:00,4599,SPY
780452.0,515.6974,515.6,515.29,515.63,515.275,2024-03-20 17:35:00,3028,SPY
625923.0,515.4581,515.29,515.26,515.32,515.08,2024-03-20 17:40:00,3812,SPY
251221.0,515.2811,515.26,515.5,515.525,515.13,2024-03-20 17:45:00,3183,SPY
510730.0,515.6066,515.5,515.66,515.7,515.5,2024-03-20 17:50:00,4104,SPY
438252.0,515.451,515.6691,515.48,515.6691,515.33,2024-03-20 17:55:00,3576,SPY
2782171.0,517.0017,515.5,517.5199,517.73,515.48,2024-03-20 18:00:00,26379,SPY
1771567.0,517.6854,517.5101,516.86,518.4,516.63,2024-03-20 18:05:00,16722,SPY
934780.0,517.3259,516.87,517.09,517.74,516.87,2024-03-20 18:10:00,10838,SPY
791608.0,516.6765,517.1,516.53,517.22,516.36,2024-03-20 18:15:00,8953,SPY
866034.0,516.5583,516.55,516.95,517.18,516.46,2024-03-20 18:20:00,6958,SPY
808147.0,516.829,516.94,517.6301,517.67,516.89,2024-03-20 18:25:00,5851,SPY
1218737.0,517.0311,517.66,516.1,518.05,516.04,2024-03-20 18:30:00,12162,SPY
1867250.0,516.9664,516.07,517.615,517.97,515.8,2024-03-20 18:35:00,17533,SPY
1441427.0,517.9368,517.61,518.015,518.52,517.15,2024-03-20 18:40:00,13964,SPY
1463858.0,518.9592,518.18,519.4498,519.54,518.18,2024-03-20 18:45:00,14567,SPY
1416493.0,518.5504,519.445,519.1526,519.52,518.57,2024-03-20 18:50:00,11443,SPY
2226252.0,517.4849,519.19,518.91,519.55,518.73,2024-03-20 18:55:00,10139,SPY
2008851.0,517.299,518.95,519.27,519.59,518.84,2024-03-20 19:00:00,9078,SPY
1320694.0,519.8076,519.26,519.75,520.04,519.26,2024-03-20 19:05:00,13143,SPY
1513144.0,519.272,519.755,519.21,520.05,518.9,2024-03-20 19:10:00,14440,SPY
1070988.0,519.8186,519.22,520.255,520.32,519.15,2024-03-20 19:15:00,11488,SPY
1201961.0,519.1417,520.26,520.18,520.36,519.71,2024-03-20 19:20:00,9393,SPY
941504.0,520.2805,520.17,520.378,520.51,519.87,2024-03-20 19:25:00,9689,SPY
1131066.0,519.3892,520.38,520.35,520.62,520.28,2024-03-20 19:30:00,9376,SPY
1251107.0,520.0725,520.35,520.15,520.35,519.776,2024-03-20 19:35:00,12006,SPY
1524327.0,519.1927,520.12,519.62,520.22,519.56,2024-03-20 19:40:00,10898,SPY
1763955.0,519.5283,519.625,519.244,519.87,519.17,2024-03-20 19:45:00,17455,SPY
2595233.0,518.8667,519.24,519.545,519.97,519.1,2024-03-20 19:50:00,18297,SPY
5291830.0,520.1009,519.56,520.42,520.525,519.55,2024-03-20 19:55:00,31396,SPY
1880707.0,519.8258,520.44,520.71,520.74,520.17,2024-03-20 20:00:00,2697,SPY
1156924.0,520.4744,520.68,521.04,521.04,520.4043,2024-03-20 20:05:00,969,SPY
3167427.0,520.5936,521.03,521.14,521.2,520.4305,2024-03-20 20:10:00,1509,SPY
186697.0,520.7812,521.12,521.03,521.15,520.48,2024-03-20 20:15:00,477,SPY
167724.0,520.8829,520.48,521.14,521.19,520.48,2024-03-20 20:20:00,416,SPY
39407.0,521.093,521.1497,521.09,521.15,521.02,2024-03-20 20:25:00,205,SPY
174026.0,520.8003,521.1,521.31,521.4,520.424,2024-03-20 20:30:00,362,SPY
93401.0,521.2025,521.26,521.19,521.26,521.15,2024-03-20 20:35:00,381,SPY
40988.0,521.1919,521.18,521.2,521.23,521.16,2024-03-20 20:40:00,260,SPY
16814.0,521.1609,521.16,521.18,521.2,521.13,2024-03-20 20:45:00,208,SPY
23726.0,521.1293,521.16,521.2,521.2,521.12,2024-03-20 20:50:00,180,SPY
18884.0,520.8774,521.101,521.2,521.2,521.1,2024-03-20 20:55:00,193,SPY
7502.0,521.1235,521.18,521.12,521.18,521.12,2024-03-20 21:00:00,87,SPY
18119.0,521.074,521.12,521.07,521.12,521.04,2024-03-20 21:05:00,211,SPY
17677.0,521.0554,521.07,521.09,521.09,521.04,2024-03-20 21:10:00,145,SPY
13218.0,521.0664,521.09,521.1,521.1,521.05,2024-03-20 21:15:00,160,SPY
28744.0,521.0003,521.07,520.82,521.08,520.8,2024-03-20 21:20:00,375,SPY
9789.0,520.9731,520.89,520.96,521.07,520.89,2024-03-20 21:25:00,136,SPY
6313.0,520.8974,520.92,520.88,520.92,520.88,2024-03-20 21:30:00,95,SPY
22725.0,520.7681,520.84,520.75,520.85,520.7,2024-03-20 21:35:00,166,SPY
8849.0,520.8058,520.78,520.88,520.89,520.77,2024-03-20 21:40:00,127,SPY
5204.0,520.8701,520.86,520.82,520.9,520.82,2024-03-20 21:45:00,76,SPY
3266.0,520.8949,520.89,520.8713,520.92,520.84,2024-03-20 21:50:00,79,SPY
5710.0,520.9662,520.92,520.97,521.04,520.89,2024-03-20 21:55:00,72,SPY
79799.0,521.0545,521.0,521.03,521.1,520.98,2024-03-20 22:00:00,270,SPY
9357.0,521.1377,521.09,521.07,521.2,521.07,2024-03-20 22:05:00,103,SPY
5476.0,521.2835,521.04,521.3,521.42,521.04,2024-03-20 22:10:00,88,SPY
2676.0,521.3296,521.32,521.35,521.38,521.27,2024-03-20 22:15:00,54,SPY
18707.0,521.2718,521.27,521.22,521.3,521.22,2024-03-20 22:20:00,147,SPY
5544.0,521.2685,521.22,521.31,521.31,521.22,2024-03-20 22:25:00,64,SPY
2137.0,521.3071,521.2901,521.28,521.33,521.28,2024-03-20 22:30:00,36,SPY
4971.0,521.316,521.28,521.3,521.36,521.26,2024-03-20 22:35:00,76,SPY
12250.0,521.3469,521.3,521.32,521.36,521.3,2024-03-20 22:40:00,74,SPY
6019.0,521.3822,521.34,521.4,521.4,521.34,2024-03-20 22:45:00,62,SPY
5727.0,521.4878,521.42,521.55,521.55,521.42,2024-03-20 22:50:00,115,SPY
5542.0,521.4983,521.55,521.52,521.55,521.48,2024-03-20 22:55:00,85,SPY
8525.0,521.5309,521.48,521.52,521.56,521.48,2024-03-20 23:00:00,64,SPY
21759.0,521.6524,521.53,521.75,521.76,521.49,2024-03-20 23:05:00,130,SPY
20776.0,521.8206,521.76,521.8,521.9,521.75,2024-03-20 23:10:00,129,SPY
5354.0,521.8524,521.82,521.86,521.9,521.82,2024-03-20 23:15:00,98,SPY
20427.0,521.9485,521.86,522.0,522.03,521.85,2024-03-20 23:20:00,198,SPY
5956.0,521.9746,522.02,521.9292,522.05,521.92,2024-03-20 23:25:00,108,SPY
15079.0,521.935,521.92,521.89,521.99,521.89,2024-03-20 23:30:00,83,SPY
6088.0,521.8842,521.8985,521.9,521.9,521.87,2024-03-20 23:35:00,65,SPY
6789.0,521.9916,521.9101,522.0,522.01,521.9101,2024-03-20 23:40:00,61,SPY
10971.0,521.8752,521.9,521.86,521.93,521.85,2024-03-20 23:45:00,126,SPY
47123.0,521.8483,521.84,521.81,521.9,521.81,2024-03-20 23:50:00,153,SPY
9768.0,521.862,521.81,521.8804,521.91,521.8,2024-03-20 23:55:00,112,SPY
15718.0,523.3848,523.48,523.27,523.8,523.19,2024-03-21 08:00:00,114,SPY
5739.0,523.2443,523.28,523.34,523.36,523.12,2024-03-21 08:05:00,53,SPY
5717.0,523.1615,523.39,523.08,523.39,523.07,2024-03-21 08:10:00,61,SPY
7226.0,523.0662,523.19,523.02,523.19,523.0,2024-03-21 08:15:00,73,SPY
15714.0,522.9757,523.09,522.8,523.12,522.8,2024-03-21 08:20:00,85,SPY
5479.0,522.8473,522.8,522.9,522.93,522.77,2024-03-21 08:25:00,37,SPY
6262.0,522.91,522.93,522.99,523.02,522.84,2024-03-21 08:30:00,34,SPY
1398.0,522.9151,522.91,522.92,522.92,522.91,2024-03-21 08:35:00,12,SPY
3774.0,522.8427,522.96,522.82,522.96,522.75,2024-03-21 08:40:00,22,SPY
391.0,522.83,522.78,522.88,522.88,522.78,2024-03-21 08:45:00,8,SPY
4113.0,522.9044,522.83,522.91,522.97,522.83,2024-03-21 08:50:00,31,SPY
1395.0,522.8259,522.85,522.79,522.86,522.79,2024-03-21 08:55:00,11,SPY
2131.0,522.6739,522.77,522.54,522.77,522.54,2024-03-21 09:00:00,41,SPY
10477.0,522.3767,522.53,522.21,522.53,522.21,2024-03-21 09:05:00,91,SPY
641.0,522.2977,522.31,522.31,522.31,522.31,2024-03-21 09:10:00,6,SPY
1517.0,522.3033,522.33,522.28,522.33,522.28,2024-03-21 09:15:00,9,SPY
2307.0,522.3344,522.34,522.3,522.39,522.3,2024-03-21 09:20:00,19,SPY
3553.0,522.2632,522.25,522.27,522.27,522.25,2024-03-21 09:25:00,12,SPY
100.0,522.28,522.28,522.28,522.28,522.28,2024-03-21 09:30:00,1,SPY
1275.0,522.4064,522.26,522.42,522.46,522.26,2024-03-21 09:35:00,16,SPY
1132.0,522.5576,522.5,522.55,522.6,522.5,2024-03-21 09:40:00,13,SPY
872.0,522.61,522.59,522.63,522.66,522.58,2024-03-21 09:45:00,9,SPY
2099.0,522.5226,522.5,522.59,522.59,522.48,2024-03-21 09:50:00,20,SPY
2239.0,522.3875,522.44,522.33,522.46,522.33,2024-03-21 10:00:00,31,SPY
8747.0,522.2264,522.25,522.3,522.34,522.15,2024-03-21 10:05:00,40,SPY
3700.0,522.3577,522.35,522.35,522.4,522.35,2024-03-21 10:10:00,38,SPY
2094.0,522.2291,522.25,522.2,522.25,522.2,2024-03-21 10:15:00,19,SPY
1629.0,522.4183,522.36,522.42,522.45,522.35,2024-03-21 10:20:00,15,SPY
566.0,522.397,522.42,522.38,522.42,522.38,2024-03-21 10:25:00,11,SPY
624.0,522.4122,522.45,522.44,522.45,522.38,2024-03-21 10:30:00,10,SPY
930.0,522.2588,522.4,522.23,522.4,522.23,2024-03-21 10:35:00,20,SPY
1387.0,522.2071,522.26,522.16,522.26,522.14,2024-03-21 10:40:00,16,SPY
1773.0,522.2237,522.27,522.19,522.27,522.19,2024-03-21 10:45:00,18,SPY
911.0,522.2378,522.19,522.23,522.26,522.19,2024-03-21 10:50:00,15,SPY
2200.0,522.2386,522.23,522.27,522.31,522.23,2024-03-21 10:55:00,18,SPY
9178.0,522.3604,522.31,522.38,522.43,522.27,2024-03-21 11:00:00,95,SPY
10534.0,522.386,522.38,522.46,522.46,522.34,2024-03-21 11:05:00,57,SPY
20605.0,522.5206,522.47,522.52,522.66,522.46,2024-03-21 11:10:00,148,SPY
38949.0,522.4699,522.56,522.57,522.59,522.4,2024-03-21 11:15:00,176,SPY
13574.0,522.5985,522.57,522.52,522.67,522.5,2024-03-21 11:20:00,116,SPY
6330.0,522.5315,522.52,522.5,522.56,522.5,2024-03-21 11:25:00,80,SPY
11926.0,522.5721,522.5,522.72,522.72,522.46,2024-03-21 11:30:00,93,SPY
18251.0,522.7789,522.7,522.88,522.88,522.66,2024-03-21 11:35:00,120,SPY
15472.0,522.8689,522.84,522.79,522.95,522.77,2024-03-21 11:40:00,129,SPY
5250.0,522.8231,522.83,522.83,522.87,522.79,2024-03-21 11:45:00,70,SPY
25385.0,522.719,522.83,522.77,522.83,522.69,2024-03-21 11:50:00,128,SPY
16130.0,522.7202,522.74,522.76,522.76,522.69,2024-03-21 11:55:00,107,SPY
92668.0,522.8023,522.78,523.09,523.34,522.1204,2024-03-21 12:00:00,1040,SPY
15738.0,523.0709,523.09,522.93,523.15,522.93,2024-03-21 12:05:00,251,SPY
15582.0,522.9137,522.94,522.93,522.97,522.85,2024-03-21 12:10:00,124,SPY
46144.0,523.0658,522.99,523.13,523.13,522.99,2024-03-21 12:15:00,275,SPY
45414.0,523.0834,523.13,523.1,523.16,523.04,2024-03-21 12:20:00,269,SPY
25867.0,523.2409,523.15,523.31,523.31,523.14,2024-03-21 12:25:00,159,SPY
13331.0,523.2184,523.25,523.21,523.26,523.15,2024-03-21 12:30:00,185,SPY
14315.0,523.0145,523.18,523.1,523.18,522.97,2024-03-21 12:35:00,196,SPY
48936.0,523.1139,523.17,523.0,523.17,523.0,2024-03-21 12:40:00,292,SPY
19986.0,523.0582,523.01,523.18,523.18,523.0,2024-03-21 12:45:00,176,SPY
57793.0,523.1524,523.13,523.1,523.23,523.08,2024-03-21 12:50:00,286,SPY
57364.0,523.1235,523.1,523.17,523.19,523.1,2024-03-21 12:55:00,165,SPY
9357.0,523.1331,523.16,523.14,523.1899,523.05,2024-03-21 13:00:00,344,SPY
31510.0,523.0581,523.13,522.99,523.16,522.99,2024-03-21 13:05:00,372,SPY
11071.0,522.9678,523.0,522.98,523.02,522.94,2024-03-21 13:10:00,286,SPY
20779.0,523.1174,523.01,523.14,523.2,522.99,2024-03-21 13:15:00,337,SPY
20172.0,523.2104,523.15,523.22,523.25,523.12,2024-03-21 13:20:00,287,SPY
177516.0,523.4884,523.2,523.36,523.68,523.2,2024-03-21 13:25:00,844,SPY
1456680.0,523.1583,523.39,523.02,523.5,522.92,2024-03-21 13:30:00,14822,SPY
913804.0,523.2867,523.0,523.47,523.495,522.99,2024-03-21 13:35:00,9278,SPY
1270950.0,523.6838,523.47,523.52,524.01,523.4114,2024-03-21 13:40:00,11606,SPY
1219436.0,523.2349,523.5,522.81,523.72,522.765,2024-03-21 13:45:00,11705,SPY
812452.0,522.9721,522.8,523.0801,523.1199,522.79,2024-03-21 13:50:00,8033,SPY
1051097.0,523.2027,523.09,523.43,523.46,522.94,2024-03-21 13:55:00,7473,SPY
663206.0,523.3825,523.43,523.315,523.53,523.21,2024-03-21 14:00:00,7810,SPY
829932.0,522.4766,523.31,523.57,523.67,523.1551,2024-03-21 14:05:00,8408,SPY
600658.0,523.51,523.58,523.44,523.675,523.336,2024-03-21 14:10:00,13766,SPY
870499.0,522.618,523.45,523.66,523.69,523.395,2024-03-21 14:15:00,13051,SPY
593988.0,523.7995,523.67,523.675,523.98,523.63,2024-03-21 14:20:00,9740,SPY
531765.0,523.8028,523.6701,523.75,523.928,523.66,2024-03-21 14:25:00,5766,SPY
829142.0,523.4164,523.77,523.35,523.8,523.18,2024-03-21 14:30:00,9048,SPY
613627.0,523.4412,523.3584,523.41,523.5749,523.24,2024-03-21 14:35:00,6855,SPY
1086776.0,523.5777,523.42,523.85,523.92,523.165,2024-03-21 14:40:00,10598,SPY
581600.0,523.8517,523.83,523.94,523.98,523.7,2024-03-21 14:45:00,6149,SPY
369974.0,523.799,523.94,523.855,523.95,523.69,2024-03-21 14:50:00,4644,SPY
695842.0,523.7319,523.86,523.6,523.91,523.5298,2024-03-21 14:55:00,5936,SPY
731421.0,523.6161,523.59,523.365,523.84,523.3299,2024-03-21 15:00:00,6838,SPY
631690.0,523.2121,523.36,523.14,523.41,523.03,2024-03-21 15:05:00,6757,SPY
459569.0,523.2901,523.16,523.42,523.45,523.13,2024-03-21 15:10:00,4803,SPY
443732.0,523.3207,523.42,523.21,523.5575,523.1,2024-03-21 15:15:00,4761,SPY
289496.0,523.3633,523.2,523.41,523.51,523.18,2024-03-21 15:20:00,4029,SPY
391829.0,523.3381,523.42,523.4,523.43,523.2012,2024-03-21 15:25:00,4167,SPY
378234.0,523.4999,523.4,523.57,523.66,523.27,2024-03-21 15:30:00,4718,SPY
358468.0,523.6741,523.56,523.735,523.76,523.56,2024-03-21 15:35:00,4251,SPY
452386.0,523.7282,523.75,523.68,523.84,523.63,2024-03-21 15:40:00,4746,SPY
459998.0,523.586,523.68,523.63,523.77,523.596,2024-03-21 15:45:00,3642,SPY
446833.0,523.7858,523.62,523.67,523.93,523.6187,2024-03-21 15:50:00,5051,SPY
466468.0,523.7562,523.675,523.75,523.84,523.655,2024-03-21 15:55:00,4384,SPY
297248.0,523.7328,523.74,523.7899,523.83,523.605,2024-03-21 16:00:00,3676,SPY
406287.0,523.8346,523.78,523.6803,523.99,523.64,2024-03-21 16:05:00,4605,SPY
348951.0,523.7262,523.685,523.88,523.9,523.625,2024-03-21 16:10:00,4116,SPY
418856.0,523.9003,523.89,523.8582,523.99,523.8099,2024-03-21 16:15:00,4622,SPY
330869.0,523.8937,523.86,523.865,523.99,523.765,2024-03-21 16:20:00,3478,SPY
436526.0,523.9702,523.86,524.01,524.05,523.81,2024-03-21 16:25:00,4496,SPY
687685.0,522.6212,524.0,523.705,524.11,523.685,2024-03-21 16:30:00,4907,SPY
707751.0,523.6006,523.705,523.75,523.8088,523.54,2024-03-21 16:35:00,5136,SPY
537231.0,523.7189,523.77,523.54,523.87,523.481,2024-03-21 16:40:00,5577,SPY
516439.0,523.5431,523.53,523.615,523.67,523.43,2024-03-21 16:45:00,5303,SPY
235660.0,523.7,523.62,523.75,523.795,523.62,2024-03-21 16:50:00,2800,SPY
288695.0,523.7585,523.751,523.76,523.81,523.7,2024-03-21 16:55:00,2938,SPY
1398697.0,521.7995,523.745,523.43,523.76,523.19,2024-03-21 17:00:00,5409,SPY
534809.0,522.0118,523.43,523.395,523.58,523.33,2024-03-21 17:05:00,3406,SPY
219497.0,523.5998,523.39,523.63,523.7,523.385,2024-03-21 17:10:00,2917,SPY
323230.0,523.5179,523.625,523.44,523.625,523.3901,2024-03-21 17:15:00,3890,SPY
372059.0,523.3407,523.45,523.2399,523.46,523.1901,2024-03-21 17:20:00,4309,SPY
236715.0,523.3677,523.24,523.39,523.48,523.23,2024-03-21 17:25:00,2864,SPY
247214.0,523.2773,523.37,523.1725,523.4,523.17,2024-03-21 17:30:00,3619,SPY
257174.0,523.2862,523.18,523.4201,523.43,523.155,2024-03-21 17:35:00,3073,SPY
380297.0,523.4344,523.42,523.515,523.53,523.32,2024-03-21 17:40:00,3763,SPY
381878.0,523.2537,523.52,523.14,523.5499,523.01,2024-03-21 17:45:00,4186,SPY
624600.0,523.0196,523.13,522.85,523.26,522.73,2024-03-21 17:50:00,6182,SPY
596668.0,522.8203,522.85,522.81,522.92,522.75,2024-03-21 17:55:00,5839,SPY
783548.0,522.8073,522.8,522.895,522.96,522.66,2024-03-21 18:00:00,7836,SPY
595942.0,522.7917,522.9,522.56,523.0074,522.54,2024-03-21 18:05:00,6175,SPY
538378.0,522.701,522.56,522.68,522.87,522.51,2024-03-21 18:10:00,5559,SPY
339370.0,522.7183,522.685,522.835,522.88,522.57,2024-03-21 18:15:00,4134,SPY
673059.0,521.983,522.83,522.785,523.07,522.75,2024-03-21 18:20:00,4658,SPY
395051.0,522.9901,522.785,523.04,523.12,522.78,2024-03-21 18:25:00,4215,SPY
482200.0,522.8913,523.04,522.6501,523.04,522.65,2024-03-21 18:30:00,4300,SPY
890046.0,522.3593,522.65,522.32,522.65,522.165,2024-03-21 18:35:00,8018,SPY
494911.0,522.3233,522.32,522.46,522.5,522.03,2024-03-21 18:40:00,5465,SPY
423948.0,522.5535,522.46,522.43,522.68,522.39,2024-03-21 18:45:00,4264,SPY
290297.0,522.4939,522.42,522.4113,522.59,522.4099,2024-03-21 18:50:00,3597,SPY
655188.0,521.5484,522.415,522.32,522.415,522.06,2024-03-21 18:55:00,4416,SPY
684085.0,521.5724,522.33,522.275,522.3999,522.09,2024-03-21 19:00:00,4804,SPY
792243.0,521.8219,522.27,522.59,522.6101,522.25,2024-03-21 19:05:00,5824,SPY
578376.0,522.6299,522.59,522.525,522.76,522.51,2024-03-21 19:10:00,5801,SPY
971011.0,522.1427,522.53,522.785,522.86,522.53,2024-03-21 19:15:00,6235,SPY
559019.0,522.6293,522.785,522.56,522.855,522.45,2024-03-21 19:20:00,6189,SPY
513187.0,522.6968,522.565,522.78,522.83,522.56,2024-03-21 19:25:00,5578,SPY
